Feature,Importance
ndsssAs,0.0
nddsAs,0.0
nsssssAs,0.0
naaS,0.0
ndssS,0.0
nddssS,0.0
nssssssS,0.0
nssS,0.0
nsGeH3,0.0
nssGeH2,0.0
nssPH,0.0
nsssP,0.0
ndsssP,0.0
nddsP,0.0
nsssssP,0.0
nsSH,0.0
ndS,0.0
nSm,0.0
SHssNH2p,0.0
SHsssNHp,0.0
SHtCH,0.0
SHdsCH,0.0
SHaaCH,0.0
SHBint2,0.0
SHBint5,0.0
SHBint7,0.0
nHdsCH,0.0
SHBint9,0.0
SHsOH,0.0
ndssC,0.0
naasC,0.0
naaaC,0.0
nssssC,0.0
nsNH3p,0.0
nsNH2,0.0
nssssPb,0.0
SHBint8,0.0
nHaaCH,0.0
nHCHnX,0.0
nHAvin,0.0
nHother,0.0
nsSnH3,0.0
nssSnH2,0.0
nsssSnH,0.0
nssssSn,0.0
nsI,0.0
SHsNH3p,0.0
nssPbH2,0.0
nsssPbH,0.0
SHCsatu,0.0
SHAvin,0.0
SHmisc,0.0
SsLi,0.0
SssBe,0.0
SHsSH,0.0
SHaaNH,0.0
nsPbH3,0.0
nT12Ring,0.0
nTG12Ring,0.0
nHeteroRing,0.0
n3HeteroRing,0.0
n6HeteroRing,0.0
n7HeteroRing,0.0
n8HeteroRing,0.0
SCH-3,0.0
nssAsH,0.0
nT6Ring,0.0
nT7Ring,0.0
nT8Ring,0.0
nT9Ring,0.0
nT10Ring,0.0
nAromBond,0.0
naOm,0.0
nsOm,0.0
nsF,0.0
nT5Ring,0.0
nT11Ring,0.0
C4SP3,0.0
Zagreb,0.0
nF6HeteroRing,0.0
nF7HeteroRing,0.0
nF8HeteroRing,0.0
nF9HeteroRing,0.0
nF11HeteroRing,0.0
nF5HeteroRing,0.0
nFG12HeteroRing,0.0
nH,0.0
n9HeteroRing,0.0
n10HeteroRing,0.0
n11HeteroRing,0.0
n12HeteroRing,0.0
nG12HeteroRing,0.0
nFHeteroRing,0.0
nF4HeteroRing,0.0
nF12HeteroRing,0.0
topoShape,0.0
globalTopoChargeIndex,0.0
VABC,0.0
VAdjMat,0.0
WTPT-1,0.0
WTPT-3,0.0
WPATH,0.0
WPOL,0.0
nsSiH3,0.0
ndSe,0.0
nssSe,0.0
naaSe,0.0
ndssSe,0.0
nssssssSe,0.0
nddssSe,0.0
nsssGeH,0.0
nssssGe,0.0
nsAsH2,0.0
nsSeH,0.0
nssSiH2,0.0
nsssSiH,0.0
nssssSi,0.0
nsPH2,0.0
nsssN,0.0
nddsN,0.0
naasN,0.0
nssssNp,0.0
nsOH,0.0
naaN,0.0
nssO,0.0
naaO,0.0
nssNH2p,0.0
ndNH,0.0
nssNH,0.0
naaNH,0.0
ntN,0.0
nsssNHp,0.0
ndsN,0.0
ndO,0.0
minaaaC,0.0
minsNH3p,0.0
minssssBem,0.0
minsBH2,0.0
minssBH,0.0
minsssB,0.0
minssssBm,0.0
mintCH,0.0
SHBd,0.0
minHaaCH,0.0
minHCHnX,0.0
minHCsats,0.0
minHAvin,0.0
minHother,0.0
minHmisc,0.0
minsLi,0.0
minssBe,0.0
minssssssS,0.0
minaaCH,0.0
SssssPb,0.0
minwHBd,0.0
SssSe,0.0
SaaSe,0.0
SdssSe,0.0
SssssssSe,0.0
SddssSe,0.0
SsSnH3,0.0
minaasC,0.0
minssNH2p,0.0
mindNH,0.0
minaaNH,0.0
mintN,0.0
minsssNHp,0.0
minaaN,0.0
minddsN,0.0
minsssCH,0.0
minddC,0.0
SssSnH2,0.0
minsssP,0.0
mindsssP,0.0
minaasN,0.0
minssssNp,0.0
minsOH,0.0
minaaO,0.0
minaOm,0.0
minsOm,0.0
minSm,0.0
nHdNH,0.0
nHsSH,0.0
nHsNH2,0.0
nHssNH,0.0
nHaaNH,0.0
nHsNH3p,0.0
nHssNH2p,0.0
nHBint3,0.0
nHBint4,0.0
minsF,0.0
minsCl,0.0
minsGeH3,0.0
minssGeH2,0.0
minsssGeH,0.0
minssssGe,0.0
minsAsH2,0.0
minddsP,0.0
minsssssP,0.0
minsSH,0.0
minssPH,0.0
minssS,0.0
minaaS,0.0
mindssS,0.0
minddssS,0.0
minsSiH3,0.0
minssSiH2,0.0
minsssSiH,0.0
minssssSi,0.0
minsPH2,0.0
mindS,0.0
SaaaC,0.0
SsNH3p,0.0
SssssBem,0.0
SsBH2,0.0
SssBH,0.0
SsssB,0.0
SssssBm,0.0
SdCH2,0.0
SsssPbH,0.0
SsAsH2,0.0
SssAsH,0.0
SsssAs,0.0
SdsssAs,0.0
SddsAs,0.0
SsssssAs,0.0
SsSeH,0.0
SdSe,0.0
SddssS,0.0
StCH,0.0
SaasN,0.0
SssssNp,0.0
SsOH,0.0
SdO,0.0
SssO,0.0
SaaO,0.0
SaOm,0.0
SsOm,0.0
SssNH2p,0.0
SaasC,0.0
SaaNH,0.0
StN,0.0
SsssNHp,0.0
SaaN,0.0
SddsN,0.0
SaaCH,0.0
SsssCH,0.0
SddC,0.0
StsC,0.0
SdNH,0.0
SsssP,0.0
minHsNH2,0.0
minHaaNH,0.0
minHsNH3p,0.0
minHssNH2p,0.0
minHsssNHp,0.0
minHtCH,0.0
minHBint3,0.0
SssssssS,0.0
minHBint7,0.0
minHBint8,0.0
minHBint10,0.0
minHsOH,0.0
SsssSnH,0.0
SssssSn,0.0
SsI,0.0
SsPbH3,0.0
SssPbH2,0.0
minHBint5,0.0
SSm,0.0
SsCl,0.0
SsGeH3,0.0
SssGeH2,0.0
SsssGeH,0.0
SssssGe,0.0
SddsP,0.0
SsssssP,0.0
SsSH,0.0
SssPH,0.0
SssS,0.0
SaaS,0.0
SdssS,0.0
SsF,0.0
SsSiH3,0.0
SssSiH2,0.0
SsssSiH,0.0
SssssSi,0.0
SsPH2,0.0
SdS,0.0
