id,predicted_score
2381,
2389,
2395,
2397,
2398,
2406,
2407,
2409,
2410,
2412,
2413,
2417,
2419,
2421,
2424,
2426,
2429,
2431,
2435,
2441,
2442,
2446,
2449,
2450,
2452,
2465,
2476,
2478,
2485,
2488,
2489,
2501,
2503,
2506,
2523,
2525,
2534,
2535,
2538,
2539,
2545,
2549,
2551,
2553,
2555,
2562,
2564,
2568,
2571,
2573,
2575,
2576,
2577,
2578,
2579,
2581,
2582,
2583,
2585,
2587,
2594,
2599,
2600,
2603,
2609,
2610,
2612,
2619,
2622,
2623,
2632,
2637,
2642,
2652,
2654,
2657,
2660,
2689,
2690,
2692,
2693,
2694,
2695,
2696,
2700,
2701,
2702,
2704,
2706,
2707,
2715,
2716,
2717,
2729,
2732,
2733,
2738,
2740,
2741,
2742,
2744,
2745,
2756,
2757,
2758,
2760,
2765,
2766,
2772,
2774,
2775,
2780,
2782,
2785,
2786,
2788,
2789,
2791,
2796,
2802,
2805,
2809,
2810,
2813,
2815,
2817,
2818,
2820,
2821,
2824,
2825,
2833,
2856,
2859,
2860,
2864,
2865,
2870,
2871,
2873,
2875,
2876,
2877,
2880,
2888,
2889,
2895,
2904,
2910,
2912,
2914,
2935,
2937,
2938,
2939,
2941,
2942,
2943,
2946,
2948,
2951,
2955,
2957,
2958,
2959,
2961,
2965,
2966,
2969,
2974,
2975,
2976,
2977,
2978,
2980,
2985,
2986,
3005,
3006,
3008,
3010,
3011,
3032,
3037,
3038,
3039,
3049,
3070,
3088,
3098,
3114,
3144,
3150,
3157,
3158,
3161,
3164,
3175,
3177,
3185,
3187,
3200,
3222,
3224,
3235,
3245,
3254,
3256,
3261,
3275,
3278,
3288,
3292,
3293,
3294,
3296,
3297,
3302,
3309,
3312,
3315,
3317,
3318,
3329,
3334,
3337,
3338,
3341,
3343,
3345,
3346,
3349,
3350,
3353,
3357,
3358,
3368,
3380,
3381,
3388,
3395,
3397,
3406,
3410,
3416,
3419,
3420,
3423,
3424,
3425,
3427,
3429,
3437,
3440,
3441,
3442,
3449,
3456,
3458,
3466,
3480,
3493,
3494,
3496,
3497,
3505,
3506,
3511,
3512,
3513,
3519,
3520,
3521,
3522,
3536,
3544,
3554,
3569,
3571,
3580,
3582,
3584,
3587,
3588,
3589,
3591,
3594,
3595,
3596,
3604,
3607,
3609,
3610,
3611,
3612,
3613,
3616,
3620,
3624,
3625,
3626,
3627,
3628,
3629,
3631,
3632,
3634,
3639,
3642,
3651,
3655,
3657,
3665,
3667,
3668,
3672,
3677,
3680,
3682,
3689,
3690,
3693,
3696,
3704,
3707,
3711,
3715,
3717,
3718,
3723,
3729,
3730,
3732,
3734,
3736,
3739,
3742,
3748,
3749,
3750,
3751,
3752,
3753,
3754,
3755,
3756,
3757,
3758,
3759,
3760,
3761,
3762,
3767,
3774,
3776,
3777,
3786,
3789,
3791,
3806,
3809,
3812,
3814,
3816,
3817,
3819,
3820,
3821,
3822,
3824,
3825,
3827,
3828,
3829,
3832,
3837,
3838,
3843,
3857,
3882,
3886,
3890,
3896,
3902,
3909,
3923,
3935,
3939,
3940,
3942,
3944,
3955,
3957,
3960,
3971,
3972,
3975,
3982,
3988,
4018,
4038,
4041,
4045,
4066,
4087,
4089,
4092,
4098,
4100,
4101,
4105,
4106,
4107,
4110,
4112,
4113,
4114,
4115,
4116,
4117,
4120,
4121,
4122,
4127,
4130,
4135,
4139,
4144,
4160,
4161,
4169,
4170,
4176,
4180,
4184,
4189,
4196,
4199,
4214,
4244,
4245,
4246,
4250,
4252,
4257,
4261,
4262,
4263,
4264,
4267,
4268,
4272,
4288,
4295,
4296,
4297,
4299,
4301,
4309,
4315,
4316,
4321,
4325,
4326,
4327,
4334,
4337,
4347,
4349,
4358,
4361,
4364,
4365,
4367,
4373,
4374,
4379,
4383,
4393,
4395,
4411,
4412,
4413,
4416,
4417,
4421,
4428,
4431,
4435,
4444,
4445,
4457,
4459,
4479,
4489,
4496,
4502,
4506,
4513,
4531,
4542,
4543,
4553,
4558,
4562,
4579,
4589,
4592,
4604,
4617,
4618,
4620,
4625,
4628,
4629,
4636,
4638,
4644,
4663,
4665,
4666,
4668,
4676,
4685,
4712,
4717,
4723,
4724,
4727,
4728,
4729,
4730,
4736,
4737,
4741,
4742,
4751,
4755,
4757,
4758,
4761,
4763,
4766,
4786,
4800,
4809,
4830,
4835,
4840,
4844,
4852,
4853,
4857,
4872,
4886,
4887,
4897,
4900,
4905,
4914,
4934,
4936,
4938,
4941,
4942,
4945,
4946,
4951,
4952,
4953,
4954,
4959,
4961,
4970,
4971,
4973,
4974,
4983,
4991,
4994,
4995,
4996,
4997,
4998,
4999,
27,
34,
39,
44,
49,
50,
53,
63,
82,
83,
86,
87,
90,
93,
94,
95,
99,
100,
101,
102,
103,
104,
105,
106,
107,
109,
110,
111,
114,
124,
127,
130,
131,
134,
136,
140,
142,
144,
149,
158,
159,
160,
166,
173,
175,
179,
182,
185,
186,
189,
190,
191,
195,
196,
198,
201,
203,
213,
216,
218,
219,
220,
221,
222,
224,
228,
230,
238,
239,
243,
246,
247,
249,
255,
257,
264,
267,
273,
277,
286,
295,
296,
303,
308,
310,
314,
318,
322,
325,
329,
331,
334,
335,
338,
339,
341,
342,
344,
346,
348,
349,
351,
352,
353,
354,
359,
360,
361,
362,
363,
364,
365,
366,
367,
368,
369,
370,
376,
387,
389,
390,
393,
398,
401,
403,
408,
410,
412,
415,
426,
435,
440,
445,
458,
459,
465,
474,
477,
479,
480,
481,
482,
483,
485,
486,
488,
489,
490,
491,
492,
493,
497,
499,
500,
504,
505,
506,
507,
508,
512,
514,
521,
526,
527,
528,
533,
534,
537,
542,
543,
570,
589,
592,
593,
596,
601,
602,
603,
604,
615,
623,
625,
626,
635,
640,
643,
647,
653,
656,
665,
670,
674,
677,
678,
683,
687,
690,
692,
696,
697,
719,
721,
725,
728,
729,
731,
733,
738,
739,
740,
743,
744,
748,
749,
750,
754,
755,
758,
764,
771,
774,
775,
777,
778,
779,
782,
796,
797,
804,
806,
811,
813,
815,
820,
822,
825,
829,
832,
833,
836,
837,
842,
844,
860,
863,
866,
873,
874,
875,
878,
880,
881,
884,
886,
887,
889,
893,
896,
897,
899,
900,
902,
903,
905,
908,
909,
915,
916,
918,
926,
928,
929,
930,
932,
935,
941,
946,
949,
950,
951,
956,
957,
958,
960,
962,
963,
965,
977,
980,
984,
987,
990,
991,
997,
998,
999,
1004,
1012,
1022,
1023,
1024,
1027,
1030,
1032,
1033,
1034,
1037,
1042,
1043,
1050,
1052,
1054,
1056,
1057,
1063,
1067,
1069,
1070,
1072,
1073,
1074,
1075,
1081,
1086,
1090,
1097,
1105,
1116,
1117,
1120,
1122,
1129,
1130,
1133,
1134,
1135,
1141,
1145,
1150,
1151,
1153,
1168,
1169,
1175,
1181,
1182,
1184,
1186,
1189,
1193,
1194,
1197,
1204,
1209,
1210,
1213,
1214,
1222,
1224,
1227,
1230,
1232,
1240,
1242,
1244,
1251,
1253,
1257,
1260,
1263,
1264,
1265,
1276,
1279,
1284,
1285,
1290,
1291,
1302,
1303,
1307,
1308,
1309,
1312,
1315,
1316,
1317,
1319,
1323,
1329,
1332,
1335,
1340,
1341,
1342,
1349,
1353,
1354,
1355,
1362,
1363,
1365,
1366,
1368,
1376,
1377,
1382,
1395,
1396,
1397,
1400,
1401,
1406,
1408,
1409,
1411,
1412,
1413,
1415,
1416,
1417,
1419,
1421,
1424,
1425,
1430,
1433,
1450,
1452,
1454,
1455,
1458,
1461,
1471,
1472,
1473,
1474,
1475,
1476,
1477,
1478,
1479,
1480,
1481,
1482,
1483,
1485,
1486,
1491,
1492,
1494,
1503,
1507,
1517,
1523,
1524,
1526,
1528,
1530,
1533,
1548,
1560,
1565,
1570,
1573,
1575,
1576,
1578,
1583,
1588,
1590,
1598,
1599,
1612,
1619,
1623,
1627,
1629,
1634,
1640,
1641,
1643,
1645,
1646,
1647,
1648,
1649,
1655,
1666,
1668,
1669,
1670,
1673,
1675,
1678,
1680,
1681,
1682,
1683,
1691,
1693,
1694,
1700,
1702,
1709,
1711,
1721,
1722,
1728,
1732,
1735,
1737,
1739,
1749,
1750,
1752,
1760,
1762,
1768,
1769,
1773,
1774,
1775,
1776,
1777,
1779,
1780,
1781,
1782,
1783,
1784,
1785,
1786,
1787,
1788,
1789,
1790,
1791,
1792,
1793,
1794,
1795,
1796,
1797,
1798,
1799,
1800,
1802,
1804,
1806,
1810,
1817,
1818,
1821,
1826,
1828,
1829,
1835,
1840,
1844,
1848,
1852,
1864,
1865,
1868,
1869,
1871,
1877,
1878,
1881,
1885,
1887,
1889,
1891,
1895,
1897,
1898,
1908,
1914,
1919,
1920,
1921,
1927,
1931,
1936,
1947,
1950,
1955,
1957,
1963,
1966,
1974,
1975,
1986,
1988,
1989,
1990,
1999,
2000,
2001,
2005,
2017,
2018,
2020,
2021,
2023,
2024,
2026,
2027,
2030,
2032,
2033,
2034,
2035,
2045,
2052,
2054,
2058,
2060,
2067,
2070,
2073,
2075,
2078,
2079,
2084,
2087,
2090,
2095,
2096,
2098,
2106,
2110,
2112,
2115,
2116,
2117,
2121,
2122,
2125,
2130,
2131,
2135,
2136,
2137,
2140,
2142,
2143,
2144,
2145,
2146,
2147,
2148,
2152,
2154,
2159,
2164,
2165,
2170,
2172,
2174,
2176,
2179,
2182,
2183,
2184,
2186,
2188,
2189,
2193,
2198,
2202,
2204,
2209,
2215,
2216,
2218,
2220,
2221,
2225,
2227,
2229,
2231,
2233,
2234,
2239,
2242,
2243,
2254,
2258,
2260,
2265,
2267,
2268,
2270,
2275,
2276,
2285,
2291,
2295,
2297,
2304,
2305,
2310,
2312,
2316,
2317,
2332,
2338,
2340,
2344,
2350,
2352,
2355,
2364,
2365,
2366,
2371,
2372,
2373,
2377,
2379,
2381,
2389,
2395,
2397,
2398,
2406,
2407,
2409,
2410,
2412,
2413,
2417,
2419,
2421,
2424,
2426,
2429,
2431,
2435,
2441,
2442,
2446,
2449,
2450,
2452,
2465,
2476,
2478,
2485,
2488,
2489,
2501,
2503,
2506,
2523,
2525,
2534,
2535,
2538,
2539,
2545,
2549,
2551,
2553,
2555,
2562,
2564,
2568,
2571,
2573,
2575,
2576,
2577,
2578,
2579,
2581,
2582,
2583,
2585,
2587,
2594,
2599,
2600,
2603,
2609,
2610,
2612,
2619,
2622,
2623,
2632,
2637,
2642,
2652,
2654,
2657,
2660,
2689,
2690,
2692,
2693,
2694,
2695,
2696,
2700,
2701,
2702,
2704,
2706,
2707,
2715,
2716,
2717,
2729,
2732,
2733,
2738,
2740,
2741,
2742,
2744,
2745,
2756,
2757,
2758,
2760,
2765,
2766,
2772,
2774,
2775,
2780,
2782,
2785,
2786,
2788,
2789,
2791,
2796,
2802,
2805,
2809,
2810,
2813,
2815,
2817,
2818,
2820,
2821,
2824,
2825,
2833,
2856,
2859,
2860,
2864,
2865,
2870,
2871,
2873,
2875,
2876,
2877,
2880,
2888,
2889,
2895,
2904,
2910,
2912,
2914,
2935,
2937,
2938,
2939,
2941,
2942,
2943,
2946,
2948,
2951,
2955,
2957,
2958,
2959,
2961,
2965,
2966,
2969,
2974,
2975,
2976,
2977,
2978,
2980,
2985,
2986,
3005,
3006,
3008,
3010,
3011,
3032,
3037,
3038,
3039,
3049,
3070,
3088,
3098,
3114,
3144,
3150,
3157,
3158,
3161,
3164,
3175,
3177,
3185,
3187,
3200,
3222,
3224,
3235,
3245,
3254,
3256,
3261,
3275,
3278,
3288,
3292,
3293,
3294,
3296,
3297,
3302,
3309,
3312,
3315,
3317,
3318,
3329,
3334,
3337,
3338,
3341,
3343,
3345,
3346,
3349,
3350,
3353,
3357,
3358,
3368,
3380,
3381,
3388,
3395,
3397,
3406,
3410,
3416,
3419,
3420,
3423,
3424,
3425,
3427,
3429,
3437,
3440,
3441,
3442,
3449,
3456,
3458,
3466,
3480,
3493,
3494,
3496,
3497,
3505,
3506,
3511,
3512,
3513,
3519,
3520,
3521,
3522,
3536,
3544,
3554,
3569,
3571,
3580,
3582,
3584,
3587,
3588,
3589,
3591,
3594,
3595,
3596,
3604,
3607,
3609,
3610,
3611,
3612,
3613,
3616,
3620,
3624,
3625,
3626,
3627,
3628,
3629,
3631,
3632,
3634,
3639,
3642,
3651,
3655,
3657,
3665,
3667,
3668,
3672,
3677,
3680,
3682,
3689,
3690,
3693,
3696,
3704,
3707,
3711,
3715,
3717,
3718,
3723,
3729,
3730,
3732,
3734,
3736,
3739,
3742,
3748,
3749,
3750,
3751,
3752,
3753,
3754,
3755,
3756,
3757,
3758,
3759,
3760,
3761,
3762,
3767,
3774,
3776,
3777,
3786,
3789,
3791,
3806,
3809,
3812,
3814,
3816,
3817,
3819,
3820,
3821,
3822,
3824,
3825,
3827,
3828,
3829,
3832,
3837,
3838,
3843,
3857,
3882,
3886,
3890,
3896,
3902,
3909,
3923,
3935,
3939,
3940,
3942,
3944,
3955,
3957,
3960,
3971,
3972,
3975,
3982,
3988,
4018,
4038,
4041,
4045,
4066,
4087,
4089,
4092,
4098,
4100,
4101,
4105,
4106,
4107,
4110,
4112,
4113,
4114,
4115,
4116,
4117,
4120,
4121,
4122,
4127,
4130,
4135,
4139,
4144,
4160,
4161,
4169,
4170,
4176,
4180,
4184,
4189,
4196,
4199,
4214,
4244,
4245,
4246,
4250,
4252,
4257,
4261,
4262,
4263,
4264,
4267,
4268,
4272,
4288,
4295,
4296,
4297,
4299,
4301,
4309,
4315,
4316,
4321,
4325,
4326,
4327,
4334,
4337,
4347,
4349,
4358,
4361,
4364,
4365,
4367,
4373,
4374,
4379,
4383,
4393,
4395,
4411,
4412,
4413,
4416,
4417,
4421,
4428,
4431,
4435,
4444,
4445,
4457,
4459,
4479,
4489,
4496,
4502,
4506,
4513,
4531,
4542,
4543,
4553,
4558,
4562,
4579,
4589,
4592,
4604,
4617,
4618,
4620,
4625,
4628,
4629,
4636,
4638,
4644,
4663,
4665,
4666,
4668,
4676,
4685,
4712,
4717,
4723,
4724,
4727,
4728,
4729,
4730,
4736,
4737,
4741,
4742,
4751,
4755,
4757,
4758,
4761,
4763,
4766,
4786,
4800,
4809,
4830,
4835,
4840,
4844,
4852,
4853,
4857,
4872,
4886,
4887,
4897,
4900,
4905,
4914,
4934,
4936,
4938,
4941,
4942,
4945,
4946,
4951,
4952,
4953,
4954,
4959,
4961,
4970,
4971,
4973,
4974,
4983,
4991,
4994,
4995,
4996,
4997,
4998,
4999,
27,
34,
39,
44,
49,
50,
53,
63,
82,
83,
86,
87,
90,
93,
94,
95,
99,
100,
101,
102,
103,
104,
105,
106,
107,
109,
110,
111,
114,
124,
127,
130,
131,
134,
136,
140,
142,
144,
149,
158,
159,
160,
166,
173,
175,
179,
182,
185,
186,
189,
190,
191,
195,
196,
198,
201,
203,
213,
216,
218,
219,
220,
221,
222,
224,
228,
230,
238,
239,
243,
246,
247,
249,
255,
257,
264,
267,
273,
277,
286,
295,
296,
303,
308,
310,
314,
318,
322,
325,
329,
331,
334,
335,
338,
339,
341,
342,
344,
346,
348,
349,
351,
352,
353,
354,
359,
360,
361,
362,
363,
364,
365,
366,
367,
368,
369,
370,
376,
387,
389,
390,
393,
398,
401,
403,
408,
410,
412,
415,
426,
435,
440,
445,
458,
459,
465,
474,
477,
479,
480,
481,
482,
483,
485,
486,
488,
489,
490,
491,
492,
493,
497,
499,
500,
504,
505,
506,
507,
508,
512,
514,
521,
526,
527,
528,
533,
534,
537,
542,
543,
570,
589,
592,
593,
596,
601,
602,
603,
604,
615,
623,
625,
626,
635,
640,
643,
647,
653,
656,
665,
670,
674,
677,
678,
683,
687,
690,
692,
696,
697,
719,
721,
725,
728,
729,
731,
733,
738,
739,
740,
743,
744,
748,
749,
750,
754,
755,
758,
764,
771,
774,
775,
777,
778,
779,
782,
796,
797,
804,
806,
811,
813,
815,
820,
822,
825,
829,
832,
833,
836,
837,
842,
844,
860,
863,
866,
873,
874,
875,
878,
880,
881,
884,
886,
887,
889,
893,
896,
897,
899,
900,
902,
903,
905,
908,
909,
915,
916,
918,
926,
928,
929,
930,
932,
935,
941,
946,
949,
950,
951,
956,
957,
958,
960,
962,
963,
965,
977,
980,
984,
987,
990,
991,
997,
998,
999,
1004,
1012,
1022,
1023,
1024,
1027,
1030,
1032,
1033,
1034,
1037,
1042,
1043,
1050,
1052,
1054,
1056,
1057,
1063,
1067,
1069,
1070,
1072,
1073,
1074,
1075,
1081,
1086,
1090,
1097,
1105,
1116,
1117,
1120,
1122,
1129,
1130,
1133,
1134,
1135,
1141,
1145,
1150,
1151,
1153,
1168,
1169,
1175,
1181,
1182,
1184,
1186,
1189,
1193,
1194,
1197,
1204,
1209,
1210,
1213,
1214,
1222,
1224,
1227,
1230,
1232,
1240,
1242,
1244,
1251,
1253,
1257,
1260,
1263,
1264,
1265,
1276,
1279,
1284,
1285,
1290,
1291,
1302,
1303,
1307,
1308,
1309,
1312,
1315,
1316,
1317,
1319,
1323,
1329,
1332,
1335,
1340,
1341,
1342,
1349,
1353,
1354,
1355,
1362,
1363,
1365,
1366,
1368,
1376,
1377,
1382,
1395,
1396,
1397,
1400,
1401,
1406,
1408,
1409,
1411,
1412,
1413,
1415,
1416,
1417,
1419,
1421,
1424,
1425,
1430,
1433,
1450,
1452,
1454,
1455,
1458,
1461,
1471,
1472,
1473,
1474,
1475,
1476,
1477,
1478,
1479,
1480,
1481,
1482,
1483,
1485,
1486,
1491,
1492,
1494,
1503,
1507,
1517,
1523,
1524,
1526,
1528,
1530,
1533,
1548,
1560,
1565,
1570,
1573,
1575,
1576,
1578,
1583,
1588,
1590,
1598,
1599,
1612,
1619,
1623,
1627,
1629,
1634,
1640,
1641,
1643,
1645,
1646,
1647,
1648,
1649,
1655,
1666,
1668,
1669,
1670,
1673,
1675,
1678,
1680,
1681,
1682,
1683,
1691,
1693,
1694,
1700,
1702,
1709,
1711,
1721,
1722,
1728,
1732,
1735,
1737,
1739,
1749,
1750,
1752,
1760,
1762,
1768,
1769,
1773,
1774,
1775,
1776,
1777,
1779,
1780,
1781,
1782,
1783,
1784,
1785,
1786,
1787,
1788,
1789,
1790,
1791,
1792,
1793,
1794,
1795,
1796,
1797,
1798,
1799,
1800,
1802,
1804,
1806,
1810,
1817,
1818,
1821,
1826,
1828,
1829,
1835,
1840,
1844,
1848,
1852,
1864,
1865,
1868,
1869,
1871,
1877,
1878,
1881,
1885,
1887,
1889,
1891,
1895,
1897,
1898,
1908,
1914,
1919,
1920,
1921,
1927,
1931,
1936,
1947,
1950,
1955,
1957,
1963,
1966,
1974,
1975,
1986,
1988,
1989,
1990,
1999,
2000,
2001,
2005,
2017,
2018,
2020,
2021,
2023,
2024,
2026,
2027,
2030,
2032,
2033,
2034,
2035,
2045,
2052,
2054,
2058,
2060,
2067,
2070,
2073,
2075,
2078,
2079,
2084,
2087,
2090,
2095,
2096,
2098,
2106,
2110,
2112,
2115,
2116,
2117,
2121,
2122,
2125,
2130,
2131,
2135,
2136,
2137,
2140,
2142,
2143,
2144,
2145,
2146,
2147,
2148,
2152,
2154,
2159,
2164,
2165,
2170,
2172,
2174,
2176,
2179,
2182,
2183,
2184,
2186,
2188,
2189,
2193,
2198,
2202,
2204,
2209,
2215,
2216,
2218,
2220,
2221,
2225,
2227,
2229,
2231,
2233,
2234,
2239,
2242,
2243,
2254,
2258,
2260,
2265,
2267,
2268,
2270,
2275,
2276,
2285,
2291,
2295,
2297,
2304,
2305,
2310,
2312,
2316,
2317,
2332,
2338,
2340,
2344,
2350,
2352,
2355,
2364,
2365,
2366,
2371,
2372,
2373,
2377,
2379,
2381,
2389,
2395,
2397,
2398,
2406,
2407,
2409,
2410,
2412,
2413,
2417,
2419,
2421,
2424,
2426,
2429,
2431,
2435,
2441,
2442,
2446,
2449,
2450,
2452,
2465,
2476,
2478,
2485,
2488,
2489,
2501,
2503,
2506,
2523,
2525,
2534,
2535,
2538,
2539,
2545,
2549,
2551,
2553,
2555,
2562,
2564,
2568,
2571,
2573,
2575,
2576,
2577,
2578,
2579,
2581,
2582,
2583,
2585,
2587,
2594,
2599,
2600,
2603,
2609,
2610,
2612,
2619,
2622,
2623,
2632,
2637,
2642,
2652,
2654,
2657,
2660,
2689,
2690,
2692,
2693,
2694,
2695,
2696,
2700,
2701,
2702,
2704,
2706,
2707,
2715,
2716,
2717,
2729,
2732,
2733,
2738,
2740,
2741,
2742,
2744,
2745,
2756,
2757,
2758,
2760,
2765,
2766,
2772,
2774,
2775,
2780,
2782,
2785,
2786,
2788,
2789,
2791,
2796,
2802,
2805,
2809,
2810,
2813,
2815,
2817,
2818,
2820,
2821,
2824,
2825,
2833,
2856,
2859,
2860,
2864,
2865,
2870,
2871,
2873,
2875,
2876,
2877,
2880,
2888,
2889,
2895,
2904,
2910,
2912,
2914,
2935,
2937,
2938,
2939,
2941,
2942,
2943,
2946,
2948,
2951,
2955,
2957,
2958,
2959,
2961,
2965,
2966,
2969,
2974,
2975,
2976,
2977,
2978,
2980,
2985,
2986,
3005,
3006,
3008,
3010,
3011,
3032,
3037,
3038,
3039,
3049,
3070,
3088,
3098,
3114,
3144,
3150,
3157,
3158,
3161,
3164,
3175,
3177,
3185,
3187,
3200,
3222,
3224,
3235,
3245,
3254,
3256,
3261,
3275,
3278,
3288,
3292,
3293,
3294,
3296,
3297,
3302,
3309,
3312,
3315,
3317,
3318,
3329,
3334,
3337,
3338,
3341,
3343,
3345,
3346,
3349,
3350,
3353,
3357,
3358,
3368,
3380,
3381,
3388,
3395,
3397,
3406,
3410,
3416,
3419,
3420,
3423,
3424,
3425,
3427,
3429,
3437,
3440,
3441,
3442,
3449,
3456,
3458,
3466,
3480,
3493,
3494,
3496,
3497,
3505,
3506,
3511,
3512,
3513,
3519,
3520,
3521,
3522,
3536,
3544,
3554,
3569,
3571,
3580,
3582,
3584,
3587,
3588,
3589,
3591,
3594,
3595,
3596,
3604,
3607,
3609,
3610,
3611,
3612,
3613,
3616,
3620,
3624,
3625,
3626,
3627,
3628,
3629,
3631,
3632,
3634,
3639,
3642,
3651,
3655,
3657,
3665,
3667,
3668,
3672,
3677,
3680,
3682,
3689,
3690,
3693,
3696,
3704,
3707,
3711,
3715,
3717,
3718,
3723,
3729,
3730,
3732,
3734,
3736,
3739,
3742,
3748,
3749,
3750,
3751,
3752,
3753,
3754,
3755,
3756,
3757,
3758,
3759,
3760,
3761,
3762,
3767,
3774,
3776,
3777,
3786,
3789,
3791,
3806,
3809,
3812,
3814,
3816,
3817,
3819,
3820,
3821,
3822,
3824,
3825,
3827,
3828,
3829,
3832,
3837,
3838,
3843,
3857,
3882,
3886,
3890,
3896,
3902,
3909,
3923,
3935,
3939,
3940,
3942,
3944,
3955,
3957,
3960,
3971,
3972,
3975,
3982,
3988,
4018,
4038,
4041,
4045,
4066,
4087,
4089,
4092,
4098,
4100,
4101,
4105,
4106,
4107,
4110,
4112,
4113,
4114,
4115,
4116,
4117,
4120,
4121,
4122,
4127,
4130,
4135,
4139,
4144,
4160,
4161,
4169,
4170,
4176,
4180,
4184,
4189,
4196,
4199,
4214,
4244,
4245,
4246,
4250,
4252,
4257,
4261,
4262,
4263,
4264,
4267,
4268,
4272,
4288,
4295,
4296,
4297,
4299,
4301,
4309,
4315,
4316,
4321,
4325,
4326,
4327,
4334,
4337,
4347,
4349,
4358,
4361,
4364,
4365,
4367,
4373,
4374,
4379,
4383,
4393,
4395,
4411,
4412,
4413,
4416,
4417,
4421,
4428,
4431,
4435,
4444,
4445,
4457,
4459,
4479,
4489,
4496,
4502,
4506,
4513,
4531,
4542,
4543,
4553,
4558,
4562,
4579,
4589,
4592,
4604,
4617,
4618,
4620,
4625,
4628,
4629,
4636,
4638,
4644,
4663,
4665,
4666,
4668,
4676,
4685,
4712,
4717,
4723,
4724,
4727,
4728,
4729,
4730,
4736,
4737,
4741,
4742,
4751,
4755,
4757,
4758,
4761,
4763,
4766,
4786,
4800,
4809,
4830,
4835,
4840,
4844,
4852,
4853,
4857,
4872,
4886,
4887,
4897,
4900,
4905,
4914,
4934,
4936,
4938,
4941,
4942,
4945,
4946,
4951,
4952,
4953,
4954,
4959,
4961,
4970,
4971,
4973,
4974,
4983,
4991,
4994,
4995,
4996,
4997,
4998,
4999,
27,
34,
39,
44,
49,
50,
53,
63,
82,
83,
86,
87,
90,
93,
94,
95,
99,
100,
101,
102,
103,
104,
105,
106,
107,
109,
110,
111,
114,
124,
127,
130,
131,
134,
136,
140,
142,
144,
149,
158,
159,
160,
166,
173,
175,
179,
182,
185,
186,
189,
190,
191,
195,
196,
198,
201,
203,
213,
216,
218,
219,
220,
221,
222,
224,
228,
230,
238,
239,
243,
246,
247,
249,
255,
257,
264,
267,
273,
277,
286,
295,
296,
303,
308,
310,
314,
318,
322,
325,
329,
331,
334,
335,
338,
339,
341,
342,
344,
346,
348,
349,
351,
352,
353,
354,
359,
360,
361,
362,
363,
364,
365,
366,
367,
368,
369,
370,
376,
387,
389,
390,
393,
398,
401,
403,
408,
410,
412,
415,
426,
435,
440,
445,
458,
459,
465,
474,
477,
479,
480,
481,
482,
483,
485,
486,
488,
489,
490,
491,
492,
493,
497,
499,
500,
504,
505,
506,
507,
508,
512,
514,
521,
526,
527,
528,
533,
534,
537,
542,
543,
570,
589,
592,
593,
596,
601,
602,
603,
604,
615,
623,
625,
626,
635,
640,
643,
647,
653,
656,
665,
670,
674,
677,
678,
683,
687,
690,
692,
696,
697,
719,
721,
725,
728,
729,
731,
733,
738,
739,
740,
743,
744,
748,
749,
750,
754,
755,
758,
764,
771,
774,
775,
777,
778,
779,
782,
796,
797,
804,
806,
811,
813,
815,
820,
822,
825,
829,
832,
833,
836,
837,
842,
844,
860,
863,
866,
873,
874,
875,
878,
880,
881,
884,
886,
887,
889,
893,
896,
897,
899,
900,
902,
903,
905,
908,
909,
915,
916,
918,
926,
928,
929,
930,
932,
935,
941,
946,
949,
950,
951,
956,
957,
958,
960,
962,
963,
965,
977,
980,
984,
987,
990,
991,
997,
998,
999,
1004,
1012,
1022,
1023,
1024,
1027,
1030,
1032,
1033,
1034,
1037,
1042,
1043,
1050,
1052,
1054,
1056,
1057,
1063,
1067,
1069,
1070,
1072,
1073,
1074,
1075,
1081,
1086,
1090,
1097,
1105,
1116,
1117,
1120,
1122,
1129,
1130,
1133,
1134,
1135,
1141,
1145,
1150,
1151,
1153,
1168,
1169,
1175,
1181,
1182,
1184,
1186,
1189,
1193,
1194,
1197,
1204,
1209,
1210,
1213,
1214,
1222,
1224,
1227,
1230,
1232,
1240,
1242,
1244,
1251,
1253,
1257,
1260,
1263,
1264,
1265,
1276,
1279,
1284,
1285,
1290,
1291,
1302,
1303,
1307,
1308,
1309,
1312,
1315,
1316,
1317,
1319,
1323,
1329,
1332,
1335,
1340,
1341,
1342,
1349,
1353,
1354,
1355,
1362,
1363,
1365,
1366,
1368,
1376,
1377,
1382,
1395,
1396,
1397,
1400,
1401,
1406,
1408,
1409,
1411,
1412,
1413,
1415,
1416,
1417,
1419,
1421,
1424,
1425,
1430,
1433,
1450,
1452,
1454,
1455,
1458,
1461,
1471,
1472,
1473,
1474,
1475,
1476,
1477,
1478,
1479,
1480,
1481,
1482,
1483,
1485,
1486,
1491,
1492,
1494,
1503,
1507,
1517,
1523,
1524,
1526,
1528,
1530,
1533,
1548,
1560,
1565,
1570,
1573,
1575,
1576,
1578,
1583,
1588,
1590,
1598,
1599,
1612,
1619,
1623,
1627,
1629,
1634,
1640,
1641,
1643,
1645,
1646,
1647,
1648,
1649,
1655,
1666,
1668,
1669,
1670,
1673,
1675,
1678,
1680,
1681,
1682,
1683,
1691,
1693,
1694,
1700,
1702,
1709,
1711,
1721,
1722,
1728,
1732,
1735,
1737,
1739,
1749,
1750,
1752,
1760,
1762,
1768,
1769,
1773,
